
   SQOneL1Tree1 =
          + 256*s13*s34^2*qk2
          + 896*s13*s24*qk3*qk4
          + 64*s13*s24*qk3^2
          - 960*s13*s24*qk2*qk4
          + 224*s13*s24*qk2*qk3
          - 736*s13*s24*qk2^2
          - 384*s13*s24*qk1*qk4
          - 64*s13*s24*qk1*qk3
          - 1440*s13*s24*qk1*qk2
          - 640*s13*s24*qk1^2
          - 320*s13*s24*s34*qk4
          - 256*s13*s24*s34*qk3
          + 320*s13*s24*s34*qk2
          - 960*s13*s24*s34*qk1
          - 320*s13*s24^2*qk4
          - 288*s13*s24^2*qk3
          + 32*s13*s24^2*qk2
          - 736*s13*s24^2*qk1
          - 64*s13*s23*qk4^2
          + 768*s13*s23*qk3*qk4
          + 928*s13*s23*qk2*qk4
          + 384*s13*s23*qk2*qk3
          + 160*s13*s23*qk2^2
          + 96*s13*s23*qk1*qk4
          - 448*s13*s23*qk1*qk3
          - 384*s13*s23*qk1*qk2
          - 416*s13*s23*qk1^2
          - 160*s13*s23*s34*qk4
          - 64*s13*s23*s34*qk3
          + 96*s13*s23*s34*qk2
          + 96*s13*s23*s34*qk1
          + 32*s13*s23*s24*qk4
          + 96*s13*s23*s24*qk3
          + 64*s13*s23*s24*qk2
          - 256*s13*s23*s24*qk1
          - 96*s13*s23^2*qk4
          - 64*s13*s23^2*qk3
          + 32*s13*s23^2*qk2
          - 256*s13*s23^2*qk1
          - 1344*s13*s14*qk2*qk4
          + 800*s13*s14*qk2*qk3
          + 480*s13*s14*qk2^2
          + 416*s13*s14*qk1*qk2
          + 1280*s13*s14*s34*qk2
          - 352*s13*s14*s24*qk4
          - 544*s13*s14*s24*qk3
          + 768*s13*s14*s24*qk2
          - 192*s13*s14*s24*qk1
          + 128*s13*s14*s24*s34
          + 144*s13*s14*s24^2
          - 608*s13*s14*s23*qk4
          - 224*s13*s14*s23*qk3
          + 480*s13*s14*s23*qk2
          - 128*s13*s14*s23*qk1
          - 32*s13*s14*s23*s34
          - 160*s13*s14*s23*s24
          + 144*s13*s14*s23^2
          + 160*s13*s14^2*qk2
          + 128*s13*s14^2*s24
          + 48*s13*s14^2*s23
          + 352*s13^2*qk2*qk4
          + 576*s13^2*qk2*qk3
          + 480*s13^2*qk2^2
          + 416*s13^2*qk1*qk2
          + 384*s13^2*s24*qk4
          + 128*s13^2*s24*qk3
          + 32*s13^2*s24*qk2
          - 192*s13^2*s24*qk1
          + 128*s13^2*s24*s34
          + 144*s13^2*s24^2
          - 96*s13^2*s23*qk4
          - 64*s13^2*s23*qk3
          + 256*s13^2*s23*qk2
          - 160*s13^2*s23*qk1
          + 32*s13^2*s23*s34
          - 48*s13^2*s23*s24
          + 32*s13^2*s23^2
          + 320*s13^2*s14*qk2
          + 48*s13^2*s14*s24
          + 176*s13^2*s14*s23
          + 160*s13^3*qk2
          - 80*s13^3*s24
          + 32*s13^3*s23
          + 128*s12*qk3*qk4^2
          + 256*s12*qk3^2*qk4
          + 128*s12*qk3^3
          - 704*s12*qk2*qk3*qk4
          - 704*s12*qk2*qk3^2
          + 832*s12*qk1*qk3*qk4
          + 832*s12*qk1*qk3^2
          - 1472*s12*s34*qk3*qk4
          + 1024*s12*s34*qk3^2
          - 256*s12*s34*qk2*qk4
          + 1728*s12*s34*qk2*qk3
          - 256*s12*s34*qk2^2
          - 1152*s12*s34*qk1*qk4
          + 1856*s12*s34*qk1*qk3
          + 1856*s12*s34*qk1*qk2
          + 1664*s12*s34*qk1^2
          + 256*s12*s34^2*qk4
          - 128*s12*s34^2*qk3
          + 128*s12*s34^2*qk2
          + 896*s12*s34^2*qk1
          - 128*s12*s24*qk3*qk4
          - 160*s12*s24*qk3^2
          + 736*s12*s24*qk2*qk3
          + 64*s12*s24*qk1*qk3
          + 256*s12*s24*s34*qk4
          - 416*s12*s24*s34*qk3
          + 160*s12*s24*s34*qk2
          + 640*s12*s24*s34*qk1
          - 320*s12*s24^2*qk3
          - 96*s12*s23*qk3*qk4
          - 128*s12*s23*qk3^2
          - 640*s12*s23*qk2*qk4
          + 96*s12*s23*qk2*qk3
          - 1184*s12*s23*qk1*qk4
          - 1120*s12*s23*qk1*qk3
          + 384*s12*s23*s34*qk4
          + 192*s12*s23*s34*qk3
          + 352*s12*s23*s34*qk2
          + 1216*s12*s23*s34*qk1
          + 352*s12*s23*s24*qk4
          + 160*s12*s23*s24*qk3
          + 128*s12*s23*s24*qk2
          + 352*s12*s23*s24*qk1
          - 96*s12*s23^2*qk4
          + 32*s12*s23^2*qk3
          + 128*s12*s23^2*qk2
          + 352*s12*s23^2*qk1
          - 1344*s12*s14*qk3*qk4
          + 352*s12*s14*qk3^2
          + 128*s12*s14*qk2*qk3
          - 224*s12*s14*qk1*qk3
          + 224*s12*s14*s34*qk4
          - 1056*s12*s14*s34*qk3
          + 416*s12*s14*s34*qk2
          + 160*s12*s14*s34*qk1
          - 64*s12*s14*s34^2
          - 1408*s12*s14*s24*qk3
          - 80*s12*s14*s24*s34
          + 640*s12*s14*s23*qk4
          - 480*s12*s14*s23*qk3
          + 32*s12*s14*s23*qk1
          - 240*s12*s14*s23*s34
          - 176*s12*s14*s23*s24
          + 48*s12*s14*s23^2
          - 192*s12*s14^2*qk3
          - 32*s12*s14^2*s34
          - 112*s12*s14^2*s23
          + 896*s12*s13*qk4^2
          - 1248*s12*s13*qk3*qk4
          - 448*s12*s13*qk3^2
          - 928*s12*s13*qk2*qk4
          - 800*s12*s13*qk2*qk3
          - 1024*s12*s13*qk1*qk4
          - 1248*s12*s13*qk1*qk3
          - 320*s12*s13*s34*qk4
          - 128*s12*s13*s34*qk3
          + 64*s12*s13*s34*qk2
          + 416*s12*s13*s34*qk1
          - 64*s12*s13*s34^2
          + 384*s12*s13*s24*qk4
          + 128*s12*s13*s24*qk3
          + 32*s12*s13*s24*qk2
          + 64*s12*s13*s24*qk1
          + 48*s12*s13*s24*s34
          + 144*s12*s13*s24^2
          - 416*s12*s13*s23*qk4
          - 384*s12*s13*s23*qk3
          + 32*s12*s13*s23*qk2
          + 96*s12*s13*s23*qk1
          - 144*s12*s13*s23*s34
          - 112*s12*s13*s23*s24
          - 32*s12*s13*s23^2
          - 96*s12*s13*s14*qk4
          - 480*s12*s13*s14*qk3
          + 160*s12*s13*s14*qk2
          + 80*s12*s13*s14*s34
          + 112*s12*s13*s14*s24
          + 96*s12*s13*s14*s23
          + 32*s12*s13*s14^2
          - 96*s12*s13^2*qk4
          - 288*s12*s13^2*qk3
          + 160*s12*s13^2*qk2
          + 112*s12*s13^2*s34
          - 96*s12*s13^2*s24
          + 64*s12*s13^2*s14
          + 32*s12*s13^3
          + 448*s12^2*qk3*qk4
          + 448*s12^2*qk3^2
          - 288*s12^2*s34*qk4
          - 96*s12^2*s34*qk3
          + 96*s12^2*s34*qk2
          + 160*s12^2*s34*qk1
          - 64*s12^2*s34^2
          - 80*s12^2*s24*s34
          - 96*s12^2*s23*qk4
          - 96*s12^2*s23*qk3
          - 176*s12^2*s23*s34
          - 64*s12^2*s23*s24
          - 64*s12^2*s23^2
          - 192*s12^2*s14*qk3
          - 16*s12^2*s14*s34
          - 16*s12^2*s14*s23
          - 96*s12^2*s13*qk4
          - 288*s12^2*s13*qk3
          + 128*s12^2*s13*s34
          - 16*s12^2*s13*s24
          - 32*s12^2*s13*s23
          + 32*s12^2*s13*s14
          + 32*s12^2*s13^2
          + 16*s12^3*s34
          + 64*d*s34*qk1*qk2*qk3
          + 32*d*s34^2*qk1*qk2
          - 32*d*s24*qk1*qk3*qk4
          - 32*d*s24*qk1*qk3^2
          + 272*d*s24*qk1*qk2*qk3
          + 240*d*s24*qk1^2*qk3
          + 720*d*s24*s34*qk1*qk3
          - 256*d*s24*s34*qk1*qk2
          - 192*d*s24*s34*qk1^2
          + 1024*d*s24^2*qk1*qk3
          - 32*d*s23*qk1*qk3*qk4
          - 32*d*s23*qk1*qk3^2
          + 272*d*s23*qk1*qk2*qk3
          + 240*d*s23*qk1^2*qk3
          - 592*d*s23*s34*qk1*qk4
          - 656*d*s23*s34*qk1*qk3
          - 912*d*s23*s34*qk1*qk2
          - 800*d*s23*s34*qk1^2
          + 96*d*s23*s34^2*qk1
          - 800*d*s23*s24*qk1*qk4
          + 312*d*s23*s24*qk1*qk3
          + 88*d*s23*s24*qk1*qk2
          + 104*d*s23*s24*qk1^2
          + 144*d*s23*s24*s34*qk1
          + 8*d*s23*s24^2*qk1
          + 136*d*s23^2*qk1*qk4
          + 224*d*s23^2*qk1*qk3
          + 88*d*s23^2*qk1*qk2
          + 104*d*s23^2*qk1^2
          - 40*d*s23^2*s34*qk1
          + 16*d*s23^2*s24*qk1
          + 8*d*s23^3*qk1
          - 32*d*s14*qk2*qk3*qk4
          - 32*d*s14*qk2*qk3^2
          - 272*d*s14*qk2^2*qk3
          - 240*d*s14*qk1*qk2*qk3
          + 16*d*s14*s34*qk2*qk4
          - 1136*d*s14*s34*qk2*qk3
          - 144*d*s14*s34*qk2^2
          - 112*d*s14*s34*qk1*qk2
          - 32*d*s14*s34^2*qk2
          + 16*d*s14*s24*qk3*qk4
          + 384*d*s14*s24*qk3^2
          - 624*d*s14*s24*qk2*qk3
          + 1312*d*s14*s24*qk1*qk3
          + 32*d*s14*s24*s34*qk3
          - 24*d*s14*s24*s34*qk2
          + 16*d*s14*s24*s34*qk1
          + 24*d*s14*s24^2*qk3
          - 16*d*s14*s23*qk4^2
          - 16*d*s14*s23*qk3*qk4
          + 368*d*s14*s23*qk3^2
          - 144*d*s14*s23*qk2*qk4
          - 48*d*s14*s23*qk2*qk3
          - 592*d*s14*s23*qk2^2
          - 944*d*s14*s23*qk1*qk4
          + 520*d*s14*s23*qk1*qk3
          - 664*d*s14*s23*qk1*qk2
          - 56*d*s14*s23*qk1^2
          - 32*d*s14*s23*s34*qk4
          - 64*d*s14*s23*s34*qk3
          - 48*d*s14*s23*s34*qk2
          + 184*d*s14*s23*s34*qk1
          - 152*d*s14*s23*s24*qk4
          - 104*d*s14*s23*s24*qk3
          - 32*d*s14*s23*s24*qk2
          - 240*d*s14*s23*s24*qk1
          + 96*d*s14*s23^2*qk4
          + 120*d*s14*s23^2*qk3
          - 32*d*s14*s23^2*qk2
          + 56*d*s14*s23^2*qk1
          - 1008*d*s14^2*qk2*qk3
          + 24*d*s14^2*s34*qk2
          - 40*d*s14^2*s24*qk3
          - 80*d*s14^2*s23*qk4
          - 168*d*s14^2*s23*qk3
          + 272*d*s14^2*s23*qk2
          + 8*d*s14^2*s23*qk1
          + 16*d*s14^2*s23*s34
          + 76*d*s14^2*s23*s24
          - 48*d*s14^2*s23^2
          + 44*d*s14^3*s23
          - 32*d*s13*qk2*qk3*qk4
          - 32*d*s13*qk2*qk3^2
          - 272*d*s13*qk2^2*qk3
          - 240*d*s13*qk1*qk2*qk3
          + 576*d*s13*s34*qk2*qk4
          + 944*d*s13*s34*qk2*qk3
          + 1088*d*s13*s34*qk2^2
          + 1072*d*s13*s34*qk1*qk2
          - 224*d*s13*s34^2*qk2
          - 352*d*s13*s24*qk3*qk4
          + 16*d*s13*s24*qk3^2
          + 768*d*s13*s24*qk2*qk4
          + 360*d*s13*s24*qk2*qk3
          + 504*d*s13*s24*qk2^2
          - 96*d*s13*s24*qk1*qk4
          + 128*d*s13*s24*qk1*qk3
          + 792*d*s13*s24*qk1*qk2
          + 304*d*s13*s24*qk1^2
          + 224*d*s13*s24*s34*qk4
          + 256*d*s13*s24*s34*qk3
          - 192*d*s13*s24*s34*qk2
          + 408*d*s13*s24*s34*qk1
          + 224*d*s13*s24^2*qk4
          + 248*d*s13*s24^2*qk3
          + 24*d*s13*s24^2*qk2
          + 400*d*s13*s24^2*qk1
          - 16*d*s13*s23*qk4^2
          - 384*d*s13*s23*qk3*qk4
          - 312*d*s13*s23*qk2*qk4
          - 88*d*s13*s23*qk2^2
          - 104*d*s13*s23*qk1*qk4
          + 272*d*s13*s23*qk1*qk3
          + 128*d*s13*s23*qk1*qk2
          + 248*d*s13*s23*qk1^2
          + 128*d*s13*s23*s34*qk4
          + 96*d*s13*s23*s34*qk3
          - 32*d*s13*s23*s34*qk2
          - 16*d*s13*s23*s34*qk1
          + 48*d*s13*s23*s24*qk4
          + 96*d*s13*s23*s24*qk3
          + 16*d*s13*s23*s24*qk2
          + 264*d*s13*s23*s24*qk1
          + 72*d*s13*s23^2*qk4
          + 96*d*s13*s23^2*qk3
          - 8*d*s13*s23^2*qk2
          + 160*d*s13*s23^2*qk1
          + 768*d*s13*s14*qk2*qk4
          - 312*d*s13*s14*qk2*qk3
          - 232*d*s13*s14*qk2^2
          - 248*d*s13*s14*qk1*qk2
          - 624*d*s13*s14*s34*qk2
          + 216*d*s13*s14*s24*qk4
          + 248*d*s13*s14*s24*qk3
          - 432*d*s13*s14*s24*qk2
          + 48*d*s13*s14*s24*qk1
          - 128*d*s13*s14*s24*s34
          - 124*d*s13*s14*s24^2
          + 288*d*s13*s14*s23*qk4
          + 224*d*s13*s14*s23*qk3
          - 184*d*s13*s14*s23*qk2
          + 64*d*s13*s14*s23*qk1
          - 32*d*s13*s14*s23*s34
          + 28*d*s13*s14*s23*s24
          - 96*d*s13*s14*s23^2
          - 56*d*s13*s14^2*qk2
          - 92*d*s13*s14^2*s24
          - 52*d*s13*s14^2*s23
          - 168*d*s13^2*qk2*qk4
          - 240*d*s13^2*qk2*qk3
          - 232*d*s13^2*qk2^2
          - 248*d*s13^2*qk1*qk2
          - 56*d*s13^2*s34*qk2
          - 80*d*s13^2*s24*qk4
          - 8*d*s13^2*s24*qk3
          - 136*d*s13^2*s24*qk2
          + 48*d*s13^2*s24*qk1
          - 128*d*s13^2*s24*s34
          - 124*d*s13^2*s24^2
          + 72*d*s13^2*s23*qk4
          + 96*d*s13^2*s23*qk3
          - 160*d*s13^2*s23*qk2
          + 56*d*s13^2*s23*qk1
          - 48*d*s13^2*s23*s34
          - 48*d*s13^2*s23*s24
          - 48*d*s13^2*s23^2
          - 112*d*s13^2*s14*qk2
          - 92*d*s13^2*s14*s24
          - 144*d*s13^2*s14*s23
          - 56*d*s13^3*qk2
          - 48*d*s13^3*s23
          + 32*d*s12*qk3*qk4^2
          + 64*d*s12*qk3^2*qk4
          + 32*d*s12*qk3^3
          + 272*d*s12*qk2*qk3*qk4
          + 272*d*s12*qk2*qk3^2
          - 240*d*s12*qk1*qk3*qk4
          - 240*d*s12*qk1*qk3^2
          + 592*d*s12*s34*qk3*qk4
          - 928*d*s12*s34*qk3^2
          + 96*d*s12*s34*qk2*qk4
          - 1136*d*s12*s34*qk2*qk3
          - 64*d*s12*s34*qk2^2
          + 416*d*s12*s34*qk1*qk4
          - 1744*d*s12*s34*qk1*qk3
          - 1296*d*s12*s34*qk1*qk2
          - 1152*d*s12*s34*qk1^2
          - 224*d*s12*s34^2*qk4
          - 32*d*s12*s34^2*qk3
          - 256*d*s12*s34^2*qk2
          - 424*d*s12*s34^2*qk1
          - 64*d*s12*s24*qk3*qk4
          - 280*d*s12*s24*qk3^2
          - 440*d*s12*s24*qk2*qk3
          - 160*d*s12*s24*qk1*qk3
          - 224*d*s12*s24*s34*qk4
          + 200*d*s12*s24*s34*qk3
          - 248*d*s12*s24*s34*qk2
          - 424*d*s12*s24*s34*qk1
          + 224*d*s12*s24^2*qk3
          + 192*d*s12*s23*qk4^2
          + 536*d*s12*s23*qk3*qk4
          + 128*d*s12*s23*qk3^2
          + 656*d*s12*s23*qk2*qk4
          + 216*d*s12*s23*qk2*qk3
          + 712*d*s12*s23*qk1*qk4
          + 552*d*s12*s23*qk1*qk3
          - 192*d*s12*s23*s34*qk4
          - 80*d*s12*s23*s34*qk3
          - 208*d*s12*s23*s34*qk2
          - 448*d*s12*s23*s34*qk1
          - 232*d*s12*s23*s24*qk4
          - 32*d*s12*s23*s24*qk3
          - 112*d*s12*s23*s24*qk2
          - 152*d*s12*s23*s24*qk1
          + 16*d*s12*s23^2*qk4
          - 8*d*s12*s23^2*qk3
          - 112*d*s12*s23^2*qk2
          - 152*d*s12*s23^2*qk1
          + 400*d*s12*s14*qk3*qk4
          - 536*d*s12*s14*qk3^2
          - 528*d*s12*s14*qk2*qk3
          - 360*d*s12*s14*qk1*qk3
          - 232*d*s12*s14*s34*qk4
          + 296*d*s12*s14*s34*qk3
          - 264*d*s12*s14*s34*qk2
          - 72*d*s12*s14*s34*qk1
          + 128*d*s12*s14*s34^2
          + 640*d*s12*s14*s24*qk3
          + 124*d*s12*s14*s24*s34
          - 448*d*s12*s14*s23*qk4
          + 144*d*s12*s14*s23*qk3
          - 112*d*s12*s14*s23*qk2
          - 104*d*s12*s14*s23*qk1
          + 120*d*s12*s14*s23*s34
          + 132*d*s12*s14*s23*s24
          + 8*d*s12*s14*s23^2
          + 64*d*s12*s14^2*qk3
          + 100*d*s12*s14^2*s34
          + 76*d*s12*s14^2*s23
          - 128*d*s12*s13*qk4^2
          + 1080*d*s12*s13*qk3*qk4
          + 272*d*s12*s13*qk3^2
          + 872*d*s12*s13*qk2*qk4
          + 344*d*s12*s13*qk2*qk3
          + 848*d*s12*s13*qk1*qk4
          + 488*d*s12*s13*qk1*qk3
          + 96*d*s12*s13*s34*qk4
          + 32*d*s12*s13*s34*qk3
          + 160*d*s12*s13*s34*qk2
          - 8*d*s12*s13*s34*qk1
          + 128*d*s12*s13*s34^2
          - 128*d*s12*s13*s24*qk4
          + 32*d*s12*s13*s24*qk3
          - 8*d*s12*s13*s24*qk2
          - 4*d*s12*s13*s24*s34
          - 124*d*s12*s13*s24^2
          - 48*d*s12*s13*s23*qk4
          + 64*d*s12*s13*s23*qk3
          - 120*d*s12*s13*s23*qk2
          - 104*d*s12*s13*s23*qk1
          + 56*d*s12*s13*s23*s34
          + 8*d*s12*s13*s23*s24
          + 8*d*s12*s13*s23^2
          - 40*d*s12*s13*s14*qk4
          + 88*d*s12*s13*s14*qk3
          - 56*d*s12*s13*s14*qk2
          + 108*d*s12*s13*s14*s34
          - 60*d*s12*s13*s14*s24
          + 8*d*s12*s13*s14^2
          - 40*d*s12*s13^2*qk4
          + 24*d*s12*s13^2*qk3
          - 56*d*s12*s13^2*qk2
          + 8*d*s12*s13^2*s34
          + 32*d*s12*s13^2*s24
          + 16*d*s12*s13^2*s23
          + 16*d*s12*s13^2*s14
          + 8*d*s12*s13^3
          - 80*d*s12^2*qk3*qk4
          - 80*d*s12^2*qk3^2
          + 152*d*s12^2*s34*qk4
          - 88*d*s12^2*s34*qk3
          + 96*d*s12^2*s34*qk2
          + 40*d*s12^2*s34*qk1
          + 128*d*s12^2*s34^2
          - 88*d*s12^2*s24*qk3
          + 124*d*s12^2*s24*s34
          + 16*d*s12^2*s23*qk4
          - 72*d*s12^2*s23*qk3
          + 104*d*s12^2*s23*s34
          + 56*d*s12^2*s23*s24
          + 56*d*s12^2*s23^2
          + 64*d*s12^2*s14*qk3
          + 68*d*s12^2*s14*s34
          + 32*d*s12^2*s14*s23
          - 40*d*s12^2*s13*qk4
          + 24*d*s12^2*s13*qk3
          - 24*d*s12^2*s13*s34
          + 32*d*s12^2*s13*s24
          + 64*d*s12^2*s13*s23
          + 8*d*s12^2*s13*s14
          + 8*d*s12^2*s13^2
          - 32*d*s12^3*s34
          - 96*d^2*s34*qk1*qk2*qk3
          + 80*d^2*s34^2*qk1*qk2
          + 48*d^2*s24*qk1*qk3*qk4
          + 48*d^2*s24*qk1*qk3^2
          - 24*d^2*s24*qk1*qk2*qk3
          + 24*d^2*s24*qk1^2*qk3
          - 116*d^2*s24*s34*qk1*qk3
          + 104*d^2*s24*s34*qk1*qk2
          + 24*d^2*s24*s34*qk1^2
          - 28*d^2*s24*s34^2*qk1
          - 164*d^2*s24^2*qk1*qk3
          - 28*d^2*s24^2*s34*qk1
          + 48*d^2*s23*qk1*qk3*qk4
          + 48*d^2*s23*qk1*qk3^2
          - 24*d^2*s23*qk1*qk2*qk3
          + 24*d^2*s23*qk1^2*qk3
          + 36*d^2*s23*s34*qk1*qk4
          + 128*d^2*s23*s34*qk1*qk3
          + 128*d^2*s23*s34*qk1*qk2
          + 104*d^2*s23*s34*qk1^2
          - 52*d^2*s23*s34^2*qk1
          + 140*d^2*s23*s24*qk1*qk4
          - 36*d^2*s23*s24*qk1*qk3
          - 12*d^2*s23*s24*qk1*qk2
          - 36*d^2*s23*s24*qk1^2
          - 52*d^2*s23*s24*s34*qk1
          - 12*d^2*s23*s24^2*qk1
          - 12*d^2*s23^2*qk1*qk4
          - 24*d^2*s23^2*qk1*qk3
          - 12*d^2*s23^2*qk1*qk2
          - 36*d^2*s23^2*qk1^2
          - 12*d^2*s23^2*s34*qk1
          - 24*d^2*s23^2*s24*qk1
          - 12*d^2*s23^3*qk1
          + 48*d^2*s14*qk2*qk3*qk4
          + 48*d^2*s14*qk2*qk3^2
          + 24*d^2*s14*qk2^2*qk3
          - 24*d^2*s14*qk1*qk2*qk3
          - 24*d^2*s14*s34*qk2*qk4
          + 196*d^2*s14*s34*qk2*qk3
          + 80*d^2*s14*s34*qk2^2
          + 160*d^2*s14*s34*qk1*qk2
          + 40*d^2*s14*s34^2*qk2
          - 24*d^2*s14*s24*qk3*qk4
          - 48*d^2*s14*s24*qk3^2
          + 92*d^2*s14*s24*qk2*qk3
          - 212*d^2*s14*s24*qk1*qk3
          - 12*d^2*s14*s24*s34*qk3
          + 28*d^2*s14*s24*s34*qk2
          - 52*d^2*s14*s24*s34*qk1
          + 24*d^2*s14*s23*qk4^2
          + 24*d^2*s14*s23*qk3*qk4
          - 24*d^2*s14*s23*qk3^2
          + 24*d^2*s14*s23*qk2*qk4
          + 44*d^2*s14*s23*qk2*qk3
          + 116*d^2*s14*s23*qk2^2
          + 108*d^2*s14*s23*qk1*qk4
          - 48*d^2*s14*s23*qk1*qk3
          + 116*d^2*s14*s23*qk1*qk2
          - 24*d^2*s14*s23*qk1^2
          + 12*d^2*s14*s23*s34*qk3
          - 76*d^2*s14*s23*s34*qk1
          + 36*d^2*s14*s23*s24*qk4
          + 36*d^2*s14*s23*s24*qk3
          + 12*d^2*s14*s23*s24*qk2
          + 24*d^2*s14*s23*s24*qk1
          + 12*d^2*s14*s23^2*qk2
          - 12*d^2*s14*s23^2*qk1
          + 140*d^2*s14^2*qk2*qk3
          + 28*d^2*s14^2*s34*qk2
          + 24*d^2*s14^2*s24*qk3
          + 24*d^2*s14^2*s23*qk3
          - 36*d^2*s14^2*s23*qk2
          - 12*d^2*s14^2*s23*qk1
          - 18*d^2*s14^2*s23*s24
          - 6*d^2*s14^3*s23
          + 48*d^2*s13*qk2*qk3*qk4
          + 48*d^2*s13*qk2*qk3^2
          + 24*d^2*s13*qk2^2*qk3
          - 24*d^2*s13*qk1*qk2*qk3
          - 140*d^2*s13*s34*qk2*qk4
          - 176*d^2*s13*s34*qk2*qk3
          - 152*d^2*s13*s34*qk2^2
          - 128*d^2*s13*s34*qk1*qk2
          + 64*d^2*s13*s34^2*qk2
          - 24*d^2*s13*s24*qk3^2
          - 140*d^2*s13*s24*qk2*qk4
          - 128*d^2*s13*s24*qk2*qk3
          - 104*d^2*s13*s24*qk2^2
          + 80*d^2*s13*s24*qk1*qk4
          - 36*d^2*s13*s24*qk1*qk3
          - 92*d^2*s13*s24*qk1*qk2
          - 12*d^2*s13*s24*qk1^2
          - 36*d^2*s13*s24*s34*qk4
          - 48*d^2*s13*s24*s34*qk3
          + 52*d^2*s13*s24*s34*qk2
          - 60*d^2*s13*s24*s34*qk1
          - 36*d^2*s13*s24^2*qk4
          - 36*d^2*s13*s24^2*qk3
          - 48*d^2*s13*s24^2*qk1
          + 24*d^2*s13*s23*qk4^2
          + 48*d^2*s13*s23*qk3*qk4
          + 36*d^2*s13*s23*qk2*qk4
          - 24*d^2*s13*s23*qk2*qk3
          + 12*d^2*s13*s23*qk2^2
          + 36*d^2*s13*s23*qk1*qk4
          - 24*d^2*s13*s23*qk1*qk3
          + 24*d^2*s13*s23*qk1*qk2
          - 36*d^2*s13*s23*qk1^2
          - 12*d^2*s13*s23*s34*qk4
          + 12*d^2*s13*s23*s34*qk2
          - 12*d^2*s13*s23*s34*qk1
          + 12*d^2*s13*s23*s24*qk2
          - 36*d^2*s13*s23*s24*qk1
          + 12*d^2*s13*s23^2*qk2
          - 24*d^2*s13*s23^2*qk1
          - 164*d^2*s13*s14*qk2*qk4
          - 36*d^2*s13*s14*qk2*qk3
          + 12*d^2*s13*s14*qk2^2
          + 36*d^2*s13*s14*qk1*qk2
          + 112*d^2*s13*s14*s34*qk2
          - 24*d^2*s13*s14*s24*qk4
          + 60*d^2*s13*s14*s24*qk2
          + 24*d^2*s13*s14*s24*s34
          + 18*d^2*s13*s14*s24^2
          - 36*d^2*s13*s14*s23*qk4
          - 12*d^2*s13*s14*s23*qk3
          + 24*d^2*s13*s14*s23*qk2
          - 24*d^2*s13*s14*s23*qk1
          - 18*d^2*s13*s14*s23*s24
          + 12*d^2*s13*s14^2*qk2
          + 6*d^2*s13*s14^2*s24
          - 6*d^2*s13*s14^2*s23
          - 12*d^2*s13^2*qk2*qk4
          - 24*d^2*s13^2*qk2*qk3
          + 12*d^2*s13^2*qk2^2
          + 36*d^2*s13^2*qk1*qk2
          + 12*d^2*s13^2*s34*qk2
          + 12*d^2*s13^2*s24*qk4
          + 12*d^2*s13^2*s24*qk3
          + 24*d^2*s13^2*s24*qk2
          + 24*d^2*s13^2*s24*s34
          + 18*d^2*s13^2*s24^2
          + 24*d^2*s13^2*s23*qk2
          - 12*d^2*s13^2*s23*qk1
          + 24*d^2*s13^2*s14*qk2
          + 6*d^2*s13^2*s14*s24
          + 12*d^2*s13^3*qk2
          - 48*d^2*s12*qk3*qk4^2
          - 96*d^2*s12*qk3^2*qk4
          - 48*d^2*s12*qk3^3
          - 24*d^2*s12*qk2*qk3*qk4
          - 24*d^2*s12*qk2*qk3^2
          - 24*d^2*s12*qk1*qk3*qk4
          - 24*d^2*s12*qk1*qk3^2
          + 8*d^2*s12*s34*qk3*qk4
          + 264*d^2*s12*s34*qk3^2
          - 24*d^2*s12*s34*qk2*qk4
          + 320*d^2*s12*s34*qk2*qk3
          + 80*d^2*s12*s34*qk2^2
          - 48*d^2*s12*s34*qk1*qk4
          + 496*d^2*s12*s34*qk1*qk3
          + 288*d^2*s12*s34*qk1*qk2
          + 232*d^2*s12*s34*qk1^2
          + 64*d^2*s12*s34^2*qk4
          + 40*d^2*s12*s34^2*qk3
          + 104*d^2*s12*s34^2*qk2
          + 76*d^2*s12*s34^2*qk1
          + 56*d^2*s12*s24*qk3*qk4
          + 136*d^2*s12*s24*qk3^2
          + 136*d^2*s12*s24*qk2*qk3
          + 124*d^2*s12*s24*qk1*qk3
          + 64*d^2*s12*s24*s34*qk4
          - 8*d^2*s12*s24*s34*qk3
          + 92*d^2*s12*s24*s34*qk2
          + 76*d^2*s12*s24*s34*qk1
          - 36*d^2*s12*s24^2*qk3
          - 80*d^2*s12*s23*qk4^2
          - 184*d^2*s12*s23*qk3*qk4
          - 24*d^2*s12*s23*qk3^2
